       122.88706409, 139.8372027 , 139.8372027 , 171.83730315,
       139.8374498 ,  66.10880083,  66.08086405,  68.47517858,
        94.90690655, 115.93350057, 139.6211817 , 142.96426795,
       121.83183234,  49.8901049 ,  40.9726726 ,  11.37366207,
       116.26000365, 145.07168025, 150.52032987,  73.20405143,
        76.5277093 ,  75.27368281, 104.53520317, 128.62653351,
        80.19470584,  85.33781846,  94.66654324, 132.26873232,
       143.70436487, 134.61010211, 120.24815513, 136.93889106,
       101.90396199,  91.06347942,  97.38532217,  77.42567161])]
126.48912270576852 54.283559455118194 [array([ 93.78175472, 130.93850262, 170.00086607, 159.4222249 ,
       181.0456176 , 170.70049014, 182.95741718, 166.80374051,
       166.652756  , 176.19106519, 174.98662577, 199.51000671,
       169.52852372, 166.65286744, 172.20417904, 168.13250736,
       153.3359628 , 129.48142028,  60.49309826,  47.79163351,
        68.07051823,  75.37328272,  53.41985539,  43.54957514,
        46.40611115,  66.73521706,  91.88401991,  86.37291662,
       101.90927129, 100.21923058, 110.27786515, 111.71816998,
       123.76266698, 123.76266698, 133.93412843, 112.14954266,
       132.69183364, 181.0456176 , 181.0456176 , 211.07291588,
       172.30950262,  66.05588465,  66.92699551,  76.15985604,
        95.67106617, 116.31592994, 153.24985274, 182.18365209,
       125.37270542,  48.31251678,  36.26601418,   9.16165065,
       124.42063442, 186.62031962, 175.47167963,  77.12535963,
        80.67039438,  75.43244007, 108.08787802, 149.33927987,
        79.98536074,  83.62551739, 109.87570624, 132.76750179,
       156.53139151, 156.55266514, 124.03502788, 150.00975903,
        97.20718235,  87.54476567,  91.68157027,  81.41331151])]
108.6597157468685 63.84941866355468 [array([ 94.57025223, 121.40924621, 138.26716705, 137.22113432,
       123.98291628, 116.80200843, 127.35534021, 133.70213295,
       114.03871663, 125.13690204, 114.60896459, 150.31526588,
       112.94924532, 132.39013422, 138.75715746, 136.61708781,
       136.46547815, 117.92548102,  62.96711387,  46.2544631 ,
        68.61219876,  81.9206142 ,  53.15909632,  42.30420297,
        48.30573795,  60.71475718,  93.97335243,  78.72466799,
        95.32182442,  89.13032621, 101.30006386, 104.5289336 ,
       121.08895745, 121.08895745, 122.88257629, 102.90998661,
       120.64025084, 123.98291628, 123.98291628, 155.97627184,
       126.30486327,  68.05368876,  67.63207573,  69.35046156,
        93.60441703, 105.22078128, 129.94168983, 137.4241413 ,
       109.46526111,  45.83773507,  33.36938646,  10.18199414,
       117.85636056, 127.93865596, 136.19469976,  67.94014256,
        71.85363138,  71.73004584, 111.80716967, 127.27102137,
        79.15307092,  81.80850131,  97.75345321, 125.40966585,
       134.02904591, 132.39597215, 116.74206393, 126.88115187,
        96.77027503,  95.25170277,  96.90752372,  85.71848295])]
118.58943757477483 60.37434845889305 [array([102.22101961, 125.13967474, 140.07004657, 138.57313079,
       138.50007704, 129.44552648, 133.31743332, 142.60948942,
       126.64547162, 133.96326457, 120.75748461, 150.05584923,
       124.03580679, 139.93993893, 145.97054682, 145.16734262,
       148.8416121 , 121.04145478,  59.16207121,  54.82830357,
        66.23663579,  82.18699705,  55.63284955,  44.62837663,
        54.35669752,  69.42242706,  89.93866101,  85.82364911,
        99.54344954,  92.53286741,  98.0451427 ,  98.83843888,
       123.13494886, 123.13494886, 127.15960502, 107.27680754,
       119.7865477 , 138.50007704, 138.50007704, 167.30752076,
       136.24700521,  66.64535477,  67.02977152,  68.79767574,
        94.18585897, 105.87423747, 131.46471665, 137.61476988,
       111.56963647,  47.84976157,  36.86411505,  15.21271544,
       123.2712522 , 133.46270236, 149.31414264,  71.88345888,
        78.40575653,  75.38946243, 116.85078263, 136.39722448,
        78.65738007,  82.51511778,  97.78035302, 128.17658168,
       139.59715995, 133.41559467, 118.02297884, 131.73888833,
        94.73383771,  85.33421373,  89.62256704,  79.75911933])]
120.29445007240159 55.00759667757628 [array([ 94.64121439, 135.56245635, 170.28798779, 166.81940568,
       186.69681804, 177.64410748, 182.5052962 , 178.11050146,
       174.51650392, 182.82500587, 178.66500313, 205.2781669 ,
       175.49546838, 176.11004253, 181.51273339, 175.88036287,
       167.90719701, 131.63737739,  60.4665896 ,  54.93057257,
        70.8479834 ,  79.60310154,  58.55306699,  40.04013035,
        49.9859534 ,  67.76947485,  91.50887956,  90.19963333,
       105.30928764,  93.77212678, 106.63502147, 113.38004354,
       125.16955079, 125.16955079, 137.62630567, 116.93644613,
       134.64217134, 186.69681804, 186.69681804, 215.68459922,
       182.91862553,  69.30438455,  65.23520125,  65.72084189,
        95.43816794, 118.84262143, 161.35448007, 183.08153995,
       118.65946323,  51.89845119,  37.306025  ,  10.38327243,
       125.6898724 , 180.58874569, 178.3493453 ,  70.57508431,
        71.35473832,  69.04026919, 118.67317867, 148.62085811,
        73.75558423,  86.7239179 ,  97.52012854, 138.72013255,
       161.92837344, 151.07083398, 119.08048233, 150.41781426,
        91.4062213 ,  84.13701676,  87.34606472,  82.49737168])]
108.63525069436871 66.34088445732333 [array([ 89.46089323, 115.46321387, 120.7483921 , 122.11577253,
       110.92670233,  99.04593056, 108.28877585, 117.86928525,
        92.77412331, 107.5399741 ,  97.09096111, 128.12719727,
        95.43170025, 123.03267619, 121.56826779, 121.80077325,
       120.7613263 , 111.18525324,  62.36658941,  53.32776299,
        68.53148763,  73.07855762,  56.92920485,  44.61636386,
        50.00998846,  64.66753929,  86.75976719,  82.93515691,
        93.57729393,  92.3759108 , 101.78587277, 105.56284363,
       117.69835105, 117.69835105, 119.4455191 ,  95.58849991,
       115.83421647, 110.92670233, 110.92670233, 137.69340591,
       107.46553662,  64.32823867,  67.6756462 ,  68.396785  ,
        92.09531171, 107.94112174, 119.43542539, 116.66362236,
       103.52956348,  47.84640068,  33.45165444,  11.04496093,
       109.11471672, 109.83321832, 115.181735  ,  70.79119861,
        74.00646826,  75.99306816,  97.80444573, 119.537936  ,
        75.74599446,  81.17117092,  96.1892085 , 113.45308637,
       117.42659386, 122.39502831, 111.04399878, 120.25161983,
        89.83247887,  89.80233949,  90.56917261,  75.02533329])]
139.2788857921507 55.55159154001012 [array([ 96.16404379, 120.50586673, 153.24033675, 142.88207818,
       139.01204829, 129.77689768, 145.08367751, 142.93127661,
       131.23577959, 140.86017409, 125.66899859, 150.32353962,
       129.90258154, 144.98692901, 150.65739516, 150.75316027,
       139.17660686, 126.18698873,  57.11349368,  49.85463248,
        75.23915291,  88.42277783,  57.27066361,  45.95278337,
        53.12785591,  69.46966543,  88.34000069,  79.6503452 ,
        96.91852163,  91.73607615, 105.06826434, 110.43412598,
       125.7311692 , 125.7311692 , 139.34720936, 113.53531462,
       132.52920981, 139.01204829, 139.01204829, 164.29856814,
       146.40768154,  69.6706575 ,  69.71413703,  71.40560463,
        95.54320571, 115.21388084, 136.93906252, 143.21628263,
       108.31750583,  52.11050183,  37.24272602,   9.40232579,
       115.90722004, 144.75211047, 145.3687461 ,  69.21540327,
        68.77729167,  65.95098043, 113.33304199, 140.23747811,
        78.28989721,  80.20323056, 103.14783076, 134.58149733,
       142.3887185 , 143.66198074, 115.58831246, 140.79447185,
        90.6575116 ,  90.08496711,  89.63928573,  82.73672237])]
124.12922806691982 57.93283032167762 [array([ 99.83865791, 119.12581485, 150.99298768, 145.88060313,
       143.6071505 , 134.68766976, 149.8801487 , 148.66318192,
       132.44263217, 147.43198691, 130.53077318, 159.77705875,
       131.49886133, 147.65063778, 147.37970702, 150.67807451,
       149.48472355, 125.23600914,  60.02679809,  55.80977264,
        70.58564014,  81.94906959,  56.47307081,  46.07151294,
        52.39398747,  72.61077312,  90.35382627,  84.42847888,
        98.96880189,  96.2759313 , 111.15251389, 114.3708632 ,
       122.97111411, 122.97111411, 127.82739154, 107.5473467 ,
       123.22116562, 143.6071505 , 143.6071505 , 171.58999385,
       147.09619079,  69.18256324,  68.17736097,  68.8605065 ,
       104.06559304, 115.11791371, 138.26695117, 152.54325517,
       117.70177222,  47.46784186,  37.71089606,  10.92621712,
       115.14165742, 153.13272485, 151.14313994,  68.99672567,
        70.75151641,  72.62962062, 109.09557108, 140.32854143,
        81.32702502,  87.94912367,  98.88239618, 131.12663946,
       145.32139134, 147.54667222, 120.37063739, 148.58536047,
        94.02766403,  82.02290073,  88.89108132,  79.13012687])]
159.02096933878522 44.28610537717971 [array([102.94263571, 128.68797095, 194.22665259, 186.06912419,
       251.7913971 , 235.49722291, 223.97717453, 195.1031047 ,
       229.70691107, 229.74577051, 239.52559184, 273.47398532,
       232.25530954, 190.55858608, 202.87724378, 196.8526945 ,
       177.11508592, 142.581978  ,  62.82956352,  52.28905239,
        65.63752939,  74.12669415,  56.03515227,  46.79271742,
        53.59145609,  69.51956577,  90.08568202,  83.05459781,
       106.4044721 ,  90.1795495 , 111.96845104, 121.50336966,
       137.43980139, 137.43980139, 139.72157282, 118.34548748,
       139.97605851, 251.7913971 , 251.7913971 , 288.3817105 ,
       226.57145613,  63.84542579,  71.39595607,  73.32806945,
       101.91787016, 118.61892001, 166.26417354, 221.90917915,
       116.36108899,  44.02799984,  32.89404294,   8.35242328,
       119.78703759, 231.95240343, 200.73480202,  72.97713992,
        76.0406799 ,  78.80524881, 114.89449696, 147.41665856,
        80.31187354,  88.5011356 , 106.9116896 , 144.45565562,
       167.17804983, 159.73130819, 124.6258246 , 169.5646788 ,
       103.19496288,  93.25233028,  97.97172102,  86.93043058])]
131.30740899531608 53.046051530162416 [array([ 94.72735908, 127.69206108, 171.32463793, 166.78694538,
       184.72181496, 177.64454472, 176.79205846, 171.31908053,
       176.21293231, 176.14706231, 175.58360884, 202.69552962,
       173.08722404, 166.36920608, 180.33929552, 173.94976742,
       163.24101929, 130.69623127,  65.29390837,  54.28496361,
        69.20835246,  72.95990859,  52.9158852 ,  45.64274513,
        55.92970182,  68.08966333,  91.20220668,  82.12261158,
       106.30984164,  96.15753446, 104.37776677, 108.45246192,
       133.62395455, 133.62395455, 127.83579785, 115.15725461,
       137.06439306, 184.72181496, 184.72181496, 213.34794487,
       177.11971964,  68.65008367,  64.1030125 ,  71.1896231 ,
        98.31246766, 118.9787267 , 148.30192551, 185.16814595,
       125.60164782,  50.28850177,  34.28175858,  10.56088952,
       122.10686156, 179.39592174, 178.1136692 ,  71.95253769,
        76.00344137,  75.68096521, 119.59930779, 149.39100243,
        83.12539507,  84.93001607, 102.04283948, 143.00829118,
       159.22372536, 161.80989993, 120.59996566, 150.39478969,
        98.18396821,  94.00116326,  96.69087739,  86.31021862])]
121.63020324096813 66.59686642605047 [array([ 86.67371546, 106.02728531, 104.24083167, 103.96787607,
        81.15196866,  72.88572371,  85.9683411 ,  98.09395291,
        68.99192918,  82.61317209,  70.60441921,  99.86339151,
        67.97885157, 102.14716687,  99.18198027, 101.57297086,
       104.87862544, 100.31785516,  61.41840601,  51.19232934,
        70.37509024,  78.860336  ,  55.9576262 ,  43.2832945 ,
        47.99971448,  63.68612411,  78.046344  ,  86.10549832,
        95.91354067,  86.82199119,  96.83867019,  99.26533462,
       101.54139972, 101.54139972, 104.94815132,  97.77259748,
       104.06217374,  81.15196866,  81.15196866, 105.79232351,
        80.54883218,  64.03235941,  68.25094234,  66.44963403,
        89.34153257,  98.214386  , 103.99693154,  94.75367702,
       105.01809295,  47.87934226,  38.70247042,  12.99238158,
       104.50156025,  88.36417189,  96.09022924,  65.11816624,
        68.33869092,  70.76093544,  91.1879448 , 102.6239467 ,
        73.60133117,  85.00606319,  91.59288248, 112.88770621,
       104.49782099, 103.78816357, 100.44538991, 106.78136616,
        90.20126987,  84.18554665,  87.03972085,  81.17026584])]
122.26566331827617 54.330930831872166 [array([ 94.9615938 , 127.155085  , 178.40354388, 169.10575077,
       191.15273386, 178.58371268, 184.07790697, 173.17204794,
       171.61857161, 186.96389654, 176.39950668, 204.6050532 ,
       181.02584854, 170.92550257, 186.71994395, 178.97344111,
       158.32853101, 124.7557224 ,  59.09569522,  53.2005435 ,
        75.81361714,  79.53337385,  57.16748783,  42.81685964,
        48.1743544 ,  67.05180508,  92.40057154,  79.62910415,
       100.95930626,  92.06895762, 106.49347656, 112.99213863,
       143.38914791, 143.38914791, 136.99857396, 118.20665733,
       143.57968937, 191.15273386, 191.15273386, 218.99239357,
       176.77868847,  72.96123539,  73.55176664,  68.72476932,
        93.01839086, 116.92754689, 153.44332447, 178.68425195,
       120.26910498,  47.88890265,  35.8910349 ,   9.92469543,
       121.70456824, 185.86348394, 176.97387879,  69.61200959,
        72.87584273,  72.98290163, 110.50652373, 142.31880178,
        80.49591897,  89.10833144, 105.40582557, 136.2118111 ,
       156.13301397, 153.90523275, 130.70744861, 157.38218013,
        96.08696151,  84.5150368 ,  90.01144159,  77.42742419])]
124.06579725009198 68.89623555912188 [array([81.29023994, 93.80417265, 85.07343582, 84.40387366, 73.67032507,
       63.69181158, 68.67540983, 80.91537368, 57.43582715, 66.07460112,
       52.64379067, 83.95248397, 53.0190208 , 90.96686865, 76.10964118,
       79.27956809, 85.22416219, 91.78726713, 63.81122189, 49.79111167,
       67.16279299, 74.7435127 , 59.04611915, 42.5187908 , 50.14355165,
       60.78608259, 82.69467629, 77.95014879, 86.93007482, 82.91686062,
       85.87278198, 87.21951018, 90.13236453, 90.13236453, 90.55183797,
       88.26870786, 96.58538639, 73.67032507, 73.67032507, 96.46187194,
       62.1387448 , 65.43667116, 66.66815823, 66.99271313, 81.41825991,
       92.33186448, 89.38967762, 73.07869669, 96.11358566, 50.5987388 ,
       35.05935615, 14.51696679, 95.05151395, 67.62609024, 80.29370996,
       69.69647003, 73.56776315, 64.43952347, 89.97715753, 94.59645303,
       75.73737463, 81.17206672, 84.9023303 , 97.59749611, 90.05869603,
       89.97401862, 95.06499847, 92.26316741, 84.68726572, 78.55497905,
       81.75839672, 77.48834433])]
103.97699379690953 65.5281791945846 [array([ 92.67577864, 119.89405554, 137.27540755, 134.79266903,
       127.67059949, 115.29674705, 122.51536672, 137.4593924 ,
       110.19517913, 122.75063187, 110.75370421, 140.72535   ,
       115.08034631, 133.16834054, 128.89296913, 128.89937017,
       132.65756625, 119.19299197,  60.41949768,  56.3796274 ,
        71.13972575,  74.45776239,  57.19572203,  43.53197451,
        54.09071608,  62.14102209,  83.35296859,  78.84569773,
        97.99466742,  86.85671376,  98.34049717, 102.83192267,
       120.19953227, 120.19953227, 123.31892479,  99.80635149,
       116.38911905, 127.67059949, 127.67059949, 156.31767821,
       125.69856895,  70.05494927,  67.87805434,  65.90112036,
        93.42090555, 108.44098777, 128.60447367, 131.42809988,
       111.28627922,  42.98079331,  36.39269136,   9.80990462,
       114.36887002, 122.0903867 , 136.2047137 ,  72.42295977,
        73.3228322 ,  70.5918056 , 102.26522045, 120.82805436,
        75.30239352,  85.56319887, 100.07805904, 120.18543769,
       135.5504866 , 128.73008709, 115.10010785, 132.24987909,
        91.95131476,  87.7607889 ,  91.34025052,  79.39366461])]
114.08945411792772 52.92281872296958 [array([ 95.79935584, 127.56432202, 182.72502492, 171.53403215,
       238.41704847, 227.62262306, 216.15498023, 184.55506198,
       219.84106403, 215.93675378, 220.75209004, 261.67741409,
       216.29340624, 183.04122891, 195.98801882, 182.29435514,
       167.81080703, 124.50271981,  62.75808456,  51.22123292,
        71.72324958,  73.38948894,  54.89819231,  38.6631156 ,
        50.91381391,  63.08349682,  89.673507  ,  80.5029919 ,
       101.41044006,  98.09883764, 106.07346248, 109.2694842 ,
       137.62496985, 137.62496985, 146.23992747, 120.55927893,
       133.99088548, 238.41704847, 238.41704847, 274.73570976,
       209.94606012,  69.28748849,  65.06236359,  72.35307724,
        92.38309706, 115.57867309, 155.66502187, 211.67602615,
       116.09114696,  46.00253594,  33.46677847,   7.54876995,
       119.84676175, 214.52266029, 195.99129055,  69.13896291,
        73.1170124 ,  67.35537699, 111.20388975, 147.22774666,
        83.2491011 ,  85.23534845, 100.57911334, 136.70780495,
       169.14793462, 167.36066333, 126.49830441, 157.45141768,
        91.71785086,  84.11525903,  89.44020909,  84.83519307])]
106.58859750966212 60.83564741997775 [array([ 93.24556452, 123.28581505, 159.00997037, 147.46737804,
       164.88873349, 151.97894537, 156.82347059, 156.46883559,
       147.27081764, 155.71909797, 144.79442804, 184.10319718,
       150.00023772, 150.37653102, 163.51750986, 159.22653687,
       149.34535264, 125.3909846 ,  57.31654579,  50.72636177,
        69.45213271,  76.01737903,  51.23012943,  43.71486613,
        54.39639585,  63.49627996,  87.05596181,  79.5351985 ,
       102.04956039,  96.51652451, 108.66966526, 114.16116531,
       122.48205242, 122.48205242, 132.69403903, 111.57688536,
       129.37214788, 164.88873349, 164.88873349, 200.33277707,
       158.70713866,  66.92629546,  61.01779862,  72.7935941 ,
        98.51125743, 108.00052184, 142.91925705, 161.11354147,
       116.79297981,  44.31585782,  37.17989513,   9.61429011,
       117.60650407, 157.37713332, 162.70220842,  73.63141969,
        76.86852328,  72.72042623, 105.30321109, 131.6831736 ,
        83.44051696,  83.56009198, 100.05782415, 132.04533807,
       147.85642287, 140.10216313, 116.59132614, 142.8674546 ,
        95.69021073,  85.84614362,  90.06585131,  79.15392225])]
114.13493291703183 62.678243692571456 [array([ 95.4255521 , 124.65320891, 135.91058091, 135.63666012,
       126.33900761, 119.28024018, 126.27643775, 135.51358015,
       114.4846461 , 124.16381837, 112.16967681, 141.15542778,
       111.73879328, 137.59815469, 133.34412714, 129.93669897,
       138.8162731 , 115.56866426,  59.79583314,  50.30627471,
        67.17796809,  81.07118531,  54.62012725,  45.83225298,
        46.02605295,  65.45544441,  91.2882328 ,  80.45759234,
        92.94394169,  90.57647305, 104.74661976, 110.25067969,
       120.35511581, 120.35511581, 122.26679477, 100.2671404 ,
       119.28066866, 126.33900761, 126.33900761, 150.62534916,
       125.85379392,  63.09426362,  71.132057  ,  67.34997873,
       100.14938784, 110.78799949, 134.94822549, 132.7619882 ,
       111.89192539,  44.96498825,  36.96656895,  10.64026006,
       119.30942189, 127.18873477, 137.70553384,  70.22506911,
        71.72756977,  71.72304857, 105.83752731, 124.6534272 ,
        72.52113653,  83.74088897,  97.33630491, 125.39950317,
       133.72821808, 137.11118406, 113.83629203, 129.79733501,
        94.7133488 ,  90.04462629,  92.32876404,  84.52709543])]
121.83875997941617 57.946444812687545 [array([ 94.81059126, 125.30524031, 159.15864889, 157.15658174,
       152.40889845, 139.59328771, 147.37324749, 153.22210781,
       136.22596069, 148.09886224, 142.10843807, 161.45837341,
       138.76776039, 148.16832308, 158.42323441, 156.35326399,
       146.51731977, 127.67972992,  60.26372655,  53.74253807,
        69.72816973,  78.29115118,  61.15773924,  44.4589189 ,
        57.70923933,  69.41550347,  91.41182896,  89.16900874,
        95.880887  ,  96.39844046, 106.94286854, 110.41074786,
       122.59767613, 122.59767613, 129.46885008, 113.01531464,
       126.73436787, 152.40889845, 152.40889845, 181.57104785,
       149.60392177,  65.14010078,  69.1532858 ,  69.64280798,
        95.81413803, 106.41366862, 141.52817082, 153.23650849,
       120.97531573,  47.66085298,  34.828567  ,  11.20363679,
       119.04357696, 152.48902054, 157.21197851,  73.9598839 ,
        77.36231492,  68.99320626, 111.96477269, 140.01098428,
        80.03778882,  83.11973134, 101.91126694, 133.4034527 ,
       147.56382271, 139.44524359, 122.88527953, 144.65905745,
        95.59989778,  87.53476428,  91.52097298,  87.7053029 ])]
128.88717001328172 53.82065403934247 [array([101.68062264, 122.37084439, 181.62682076, 171.6154501 ,
       186.56223208, 182.81198564, 175.34283063, 173.75443099,
       179.96914403, 167.78435327, 168.34299564, 191.81149035,
       177.3016009 , 165.26612636, 175.84943853, 169.35829678,
       156.82208003, 124.27581327,  65.46073929,  48.51396423,
        64.26338753,  80.29953113,  57.45449873,  43.53210848,
        52.21186267,  65.0874346 ,  90.68496216,  86.42042912,
       105.19668386,  96.62628365, 108.1256888 , 112.51776917,
       127.44656304, 127.44656304, 135.71350555, 114.94769961,
       137.19583501, 186.56223208, 186.56223208, 212.30630929,
       177.82406636,  63.10393574,  65.39745401,  70.66669531,
        98.91287835, 114.14043271, 149.38340669, 186.53128253,
       121.57094644,  47.06732392,  38.30754958,  11.37896227,
       118.39699154, 180.6241049 , 171.93884754,  75.20470577,
        77.73127212,  74.52584823, 114.23027094, 138.743257  ,
        81.53086012,  87.05259009, 103.44907541, 130.18992466,
       156.59498244, 162.17820078, 127.20116372, 149.9499841 ,
        99.29631694,  88.52746588,  94.35570969,  81.93350915])]
113.5936089288661 60.683886510003695 [array([ 91.57460454, 127.87988938, 150.99877399, 146.22942748,
       141.93374035, 131.04448078, 143.10976515, 148.85899575,
       126.27868783, 139.38502422, 126.12255323, 157.64496188,
       129.46364029, 140.19191029, 144.004494  , 142.10073809,
       140.40436247, 118.99403253,  62.92867267,  51.58214265,
        75.69247121,  80.18345534,  56.24962322,  43.29105519,
        49.98222588,  72.87230074,  89.08546421,  90.08456759,
        99.08022718,  88.61344116, 103.53202926, 108.8665912 ,
       116.17787385, 116.17787385, 124.53488266, 117.6374029 ,
       128.8663134 , 141.93374035, 141.93374035, 174.30376291,
       141.03484038,  72.20518267,  71.22354342,  63.89556815,
        97.08105718, 115.85396771, 138.45366208, 146.40698203,
       118.99838502,  48.99922828,  35.92326304,  11.41802311,
       122.0756896 , 141.92981918, 143.0469442 ,  69.90129907,
        75.72278035,  72.83661058, 113.97306825, 134.9257966 ,
        78.77846941,  89.57850794,  98.98446181, 121.75202658,
       142.85062377, 141.79407385, 117.58053461, 141.30744326,
        90.11717904,  80.63868853,  83.7455096 ,  86.26049274])]
108.04776564948948 59.96578703425655 [array([ 94.65722231, 122.27110729, 158.54975068, 157.29809172,
       167.51239187, 159.58332275, 161.91605035, 158.06092898,
       155.27599368, 164.24821716, 147.32560145, 175.37050201,
       157.6027268 , 158.46625574, 167.52800565, 160.45069387,
       152.30826441, 129.7041038 ,  63.74750217,  50.16410831,
        68.44397763,  81.40545036,  55.7529185 ,  40.15609083,
        49.37944002,  69.24105012,  84.68551163,  76.70734353,
       101.81983548,  91.23206248,  99.97489769, 104.93146812,
       125.56320117, 125.56320117, 125.81432145, 112.95271746,
       130.57671434, 167.51239187, 167.51239187, 192.7734672 ,
       163.12125291,  67.42890379,  65.50702756,  68.72520317,
        97.48310687, 116.79441538, 151.38170089, 160.80302745,
       119.38607618,  46.74306607,  33.79103706,  11.0330091 ,
       115.4929186 , 157.28316462, 161.39633512,  75.14908889,
        77.73608938,  76.25817364, 111.41702369, 135.60845916,
        82.05846093,  87.46954684, 100.04230084, 128.06340496,
       154.57141813, 139.04875148, 125.41767579, 147.51741812,
        98.39627753,  91.06985349,  95.58442391,  80.73388343])]
115.82769640832973 57.91272466882755 [array([ 88.64776097, 124.32159598, 161.09485535, 160.27410721,
       163.38063557, 155.53894324, 167.12491524, 163.49471574,
       152.898567  , 166.40041449, 156.78552292, 176.45869327,
       150.75002158, 163.60017247, 159.02104407, 156.37436059,
       158.99901889, 129.27453833,  61.21030232,  50.55094399,
        67.78866937,  77.53013549,  60.37632975,  43.38972068,
        50.5816644 ,  61.98275369,  92.56357506,  85.44781711,
       106.04137968,  88.68018948, 104.57501203, 110.49492045,
       132.33774526, 132.33774526, 139.32145882, 112.14467508,
       129.00218235, 163.38063557, 163.38063557, 190.30499985,
       157.15315549,  64.72708015,  68.08720433,  72.25575648,
        94.55544397, 111.65287632, 148.34543362, 170.12873702,
       120.84344437,  46.27530802,  37.50080934,  12.56513351,
       117.84540377, 169.68250126, 164.21049392,  69.7006232 ,
        73.60059974,  73.09091686, 114.24837749, 139.89294606,
        76.44789722,  85.86577844, 102.66242155, 130.60135948,
       154.05621479, 148.15559225, 121.55026303, 137.17561587,
        93.20182321,  87.12313921,  89.11520817,  83.99677096])]
128.3937813705726 66.07220494009603 [array([ 86.53512503, 100.06065934,  92.52277864,  99.22869036,
        72.9998613 ,  64.19538704,  78.70570048,  93.05936325,
        62.2914202 ,  74.82985185,  64.60373476,  88.90313594,
        62.70491986,  89.84363386,  91.19960085,  92.82850448,
       100.26811989, 102.09620524,  61.82772218,  46.58194376,
        67.57846483,  77.70497661,  57.03739067,  45.12311634,
        50.10193549,  64.00059676,  80.56184855,  78.46887399,
        88.43474562,  87.02519846,  91.83248084,  94.35616088,
        98.39788496,  98.39788496, 100.8549495 ,  85.36694422,
       102.39859456,  72.9998613 ,  72.9998613 ,  96.96546296,
        74.89482204,  64.69457438,  64.51779055,  67.60465721,
        91.23512666,  99.44573011,  98.97209167,  86.36646152,
        99.22140925,  50.03361014,  36.71001523,  13.08740151,
        98.79103998,  80.21017075,  92.87792646,  69.25823362,
        72.55892014,  70.42042354,  91.78959615, 102.80678459,
        73.92637964,  79.61126819,  89.22258951, 101.43979045,
       103.56435793,  99.37141246, 100.42163053, 101.42821839,
        86.58949321,  80.61189066,  83.73565681,  75.72214033])]
109.53157944576037 66.23433898710475 [array([ 93.40016456, 111.89379889, 122.4864503 , 122.59310191,
       108.25093262, 101.19696323, 108.75483258, 117.1021611 ,
        96.80284489, 107.4713385 ,  91.44117498, 125.54061466,
        89.13257629, 122.05984211, 121.70760198, 124.99078064,
       120.98055641, 112.93112966,  60.87945967,  54.92252258,
        69.32538324,  79.6966216 ,  56.69303169,  44.17008046,
        54.13845609,  65.49797055,  84.67529942,  82.09132721,
        91.21568868,  88.27290331, 101.69852715, 107.89360197,
       115.38245544, 115.38245544, 114.09196765, 101.08116582,
       117.56576389, 108.25093262, 108.25093262, 139.38031626,
       105.78957362,  66.79340108,  70.41418621,  68.11028029,
        92.28252764, 102.22152568, 124.20669035, 118.75483097,
       105.04382585,  53.23145287,  35.55123026,  12.12064175,
       109.97740448, 111.89810084, 115.93600814,  70.964442  ,
        73.13833511,  70.20952961, 103.57604123, 116.83289195,
        72.86527885,  81.42850882,  92.58964763, 117.25395154,
       125.45195246, 121.12112939, 106.38639232, 124.12403692,
        89.05819564,  83.35186061,  85.94169348,  81.818777  ])]
132.94581223171272 49.38590989331945 [array([ 90.71025642, 129.69345769, 191.72439446, 176.71745434,
       231.33450445, 221.97804851, 216.08282924, 188.89709493,
       216.02889401, 211.22130331, 228.48407912, 254.01150903,
       211.4365176 , 188.02541348, 204.56986296, 190.24466113,
       178.92716708, 138.06518396,  53.41499093,  48.06764543,
        66.6747123 ,  80.48337559,  54.164421  ,  41.7622675 ,
        45.61966121,  59.24200241,  91.13873941,  82.5491572 ,
       103.93438006,  92.31011397, 107.70703723, 112.66865334,
       119.76393202, 119.76393202, 137.85446402, 120.68127598,
       141.74471794, 231.33450445, 231.33450445, 260.6622998 ,
       210.37581567,  62.98195168,  69.0161957 ,  72.87741909,
        93.50196353, 119.86998026, 171.01307998, 204.89679092,
       130.33017063,  48.94368417,  32.43539731,   9.48761849,
       123.7442155 , 213.90446625, 198.28357598,  72.34855679,
        74.46836013,  67.07783524, 115.0676969 , 149.66832164,
        82.86278753,  84.92595203, 106.17705792, 142.14390498,
       171.42159211, 158.02609873, 119.06411495, 158.22222744,
        98.57848904,  90.49162294,  94.670818  ,  87.41120892])]
127.18858093106692 52.329240268199996 [array([104.13407679, 130.52225376, 182.82014855, 174.2057085 ,
       208.17258236, 191.0842399 , 198.26569261, 184.1720331 ,
       189.69557526, 190.74736666, 194.39431229, 225.92097788,
       196.55044689, 173.42019614, 181.50473985, 173.02522282,
       165.47448138, 135.96272481,  64.42747384,  51.70069719,
        69.8270878 ,  72.77833647,  58.96860908,  38.82001921,
        49.96634933,  68.67654577,  94.33833266,  89.6762118 ,
       102.55500882, 100.53329655, 112.6901661 , 115.86772899,
       130.32513419, 130.32513419, 141.68369305, 110.66291327,
       132.11916802, 208.17258236, 208.17258236, 239.17141181,
       191.13506446,  68.48853141,  75.74104361,  68.67220356,
        96.46494871, 109.97376036, 164.28196372, 196.44532546,
       123.69318448,  49.84437935,  39.56224036,   9.51244989,
       119.64580879, 196.23378359, 178.31243341,  70.52679016,
