        0.65454067,  9.23281869,  9.17183394,  8.10850695,  5.92423491,
        5.02428927,  3.43575533,  1.1085532 ,  4.02642869, 13.26505991,
       15.70531925, 11.3869304 ,  5.02296532,  0.77104888,  2.19318435,
        7.89208561,  7.40843775,  8.80933555,  4.75162169,  3.90664335,
        8.03676075,  7.09524577,  5.5341089 ,  3.61951835,  3.23342696,
        3.08598493,  4.2674474 ,  3.26000609,  6.15978998,  7.04991639,
        6.56284586,  7.92487675])]
234.18668358330675 43.85594878654683 [array([ 97.95121026, 123.2086808 , 141.59138716, 141.00031688,
       114.7502027 , 106.9516811 , 136.79334717, 140.00940159,
       107.1741945 , 135.50501177, 114.34552153, 120.63118642,
       115.49800767, 148.1190449 , 141.35810599, 144.92326454,
       143.30686474, 129.64854204,  59.47659195,  54.27191206,
        69.39456091,  82.13591401,  61.60129633,  45.7834837 ,
        51.74657361,  71.36640913,  87.39282639,  85.1629019 ,
       101.8306431 ,  92.76465712, 106.48664961, 108.58696354,
       125.03514739, 125.03514739, 127.60084655, 112.69098958,
       129.69483974, 114.7502027 , 114.7502027 , 133.26635327,
       133.25773566,  65.96818984,  70.35601524,  69.92512111,
        98.18713281, 111.43714053, 132.82236304, 140.65251094,
       118.12256381,  51.64563325,  39.17381397,  10.22879354,
       115.41131057, 135.24798288, 140.84930109,  75.94837441,
        80.47147043,  77.12520555, 105.28103678, 139.96056537,
        80.84996174,  93.55619328, 102.83367569, 125.94297859,
       143.47910703, 143.88556333, 121.69889781, 139.7284001 ,
        97.24395529,  88.37246746,  92.355563  ,  84.96191605])]
241.87677543410743 40.87174549236907 [array([ 98.65975321, 132.3367159 , 170.47083399, 165.93648521,
       140.16530165, 139.66941692, 163.0540791 , 171.24627164,
       145.0515694 , 161.96116318, 140.89426877, 155.90648241,
       155.17345155, 167.18666132, 169.4012035 , 160.85155905,
       159.43388174, 138.11967439,  65.81039249,  56.01523896,
        73.21655702,  82.00496983,  61.34590036,  41.5041161 ,
        50.91425379,  61.9492551 ,  90.8623389 ,  82.19576826,
       101.0903265 ,  93.60838525, 108.00355866, 114.50624763,
       133.80890703, 133.80890703, 144.28440831, 114.63342483,
       140.5523773 , 140.16530165, 140.16530165, 156.44358477,
       161.7815977 ,  71.74757539,  75.0704163 ,  69.69701998,
       104.64048515, 118.2460981 , 150.79229675, 164.77446222,
       119.20148174,  51.27817133,  41.9900539 ,  10.78040893,
       126.69846221, 161.50581816, 167.29661049,  72.72599202,
        75.24069688,  69.43012595, 114.56066136, 141.0756815 ,
        85.9411536 ,  82.26199235, 101.60485118, 143.38911728,
       157.26221501, 151.72428911, 126.45318672, 149.91009876,
       100.19458363,  91.36501877,  96.66153704,  87.44234955])]
183.38932252162905 35.56361312272854 [array([ 94.78612754, 125.80540342, 207.66043445, 190.00507889,
       357.60934943, 342.69620917, 258.16724685, 208.13515213,
       326.81747361, 260.71001541, 328.02512564, 370.0488168 ,
       299.89443946, 195.52272814, 219.72123816, 196.86396421,
       183.80993561, 130.5686159 ,  59.42220815,  48.09181413,
        72.21969181,  77.46605197,  58.17095148,  40.9188421 ,
        50.47147217,  59.93843668,  92.57635628,  84.48797175,
       101.32322635,  85.6700016 , 102.33740986, 110.33850653,
       126.40146267, 126.40146267, 140.18656995, 119.60784836,
       140.09351632, 357.60934943, 357.60934943, 396.70393719,
       276.53850153,  66.59053317,  70.09128775,  68.80112431,
        86.12389964, 115.75239234, 173.93381083, 264.76190024,
       118.56025885,  44.85513501,  31.61265621,   8.1942165 ,
       117.30600696, 265.11539201, 226.52214407,  69.02070518,
        69.75021396,  70.677123  , 114.10783723, 152.50456247,
        76.70564399,  82.83353027,  99.19909785, 143.5957028 ,
       174.05610345, 166.95087359, 126.50142931, 155.01038318,
        95.22748038,  85.80082901,  89.72763785,  80.3955343 ])]
176.36983126061676 95.04523191455745 [array([ 4.87231202,  3.1365509 ,  1.19373374,  1.87204013,  6.09436164,
        5.05606137,  1.28309558,  1.48787566,  3.69828707,  0.90319142,
        3.14027313,  9.11814602,  2.07135592,  1.77175982,  1.10132496,
        1.47511594,  2.17078473,  2.95705581,  8.55331013,  9.79860831,
        7.033221  ,  5.50335297,  7.95120432, 10.74966507,  9.67598793,
        7.58447245,  5.4056738 ,  5.8287071 ,  4.32877781,  4.47042699,
        3.98239615,  3.8329011 ,  3.0088222 ,  3.0088222 ,  2.8742719 ,
        3.90716134,  3.18964384,  6.09436164,  6.09436164, 10.82622024,
        1.10273886,  7.4129854 ,  6.9490578 ,  6.61842933,  4.73984754,
        3.71037321,  2.65659054,  0.80152837,  3.34693929, 10.5195552 ,
       12.16885984,  8.73932066,  3.31710095,  0.76882632,  1.14537178,
        6.64642044,  6.43381907,  6.85984798,  3.74062805,  2.56969451,
        6.2711573 ,  5.45486167,  4.17765527,  3.02846028,  2.20632281,
        2.33178206,  3.40973152,  2.73489905,  4.54516277,  5.04336236,
        4.73762643,  5.69663494])]
142.68173163631064 32.391031895862504 [array([ 88.28054267, 119.34086545, 198.71331025, 174.0841222 ,
       513.65406936, 466.3744823 , 281.92795142, 191.29505533,
       416.97188229, 274.60485097, 442.2379952 , 574.91885721,
       373.56580269, 177.71677392, 218.99542651, 193.43538672,
       168.54226522, 117.37738006,  54.00884289,  43.83488162,
        63.32522734,  64.05634516,  45.37454428,  37.5439054 ,
        37.92090382,  54.29335879,  83.21932352,  79.17187832,
        87.59041238,  72.03191437,  88.03139969,  98.89795242,
       119.20988129, 119.20988129, 129.62536407,  97.13264354,
       127.26387722, 513.65406936, 513.65406936, 610.44232614,
       295.28909618,  59.66260294,  62.73980021,  62.67798004,
        84.42966503, 109.32760691, 151.48999656, 251.69071899,
       107.12188278,  40.09537505,  21.83789991,   7.69655886,
       109.82111428, 266.98201422, 209.41647681,  61.1777241 ,
        68.11870441,  58.5263404 , 102.89994963, 132.06006945,
        71.50227752,  72.74418283,  88.38104103, 128.67227372,
       155.04789084, 157.63987602, 117.01884084, 141.87502949,
        86.35693626,  73.83998108,  79.14621874,  62.11112652])]
256.06395083300185 79.34310782387217 [array([ 4.75988636,  3.27369917,  1.43609384,  2.02412749,  4.70799581,
        2.98454911,  0.87806187,  1.30496901,  1.97668661,  0.38744193,
        1.48704548,  7.57230351,  0.37059381,  1.92152532,  1.3478886 ,
        1.57322954,  2.18192703,  3.08159774,  7.29578924,  8.57871249,
        7.25606159,  6.52725176,  8.77537763, 10.74082557,  9.19148054,
        7.24575164,  5.04045575,  5.275167  ,  4.60380146,  5.14436741,
        4.05006999,  3.65476883,  3.10451612,  3.10451612,  2.85656532,
        3.73145753,  3.10549607,  4.70799581,  4.70799581,  6.71485065,
        0.27395958,  7.01450504,  6.6474395 ,  6.5877855 ,  4.89459751,
        3.88454314,  2.5829876 ,  0.71131918,  3.31890029, 11.2087933 ,
       10.31856647,  8.92648971,  3.4244615 ,  0.55629163,  1.17227043,
        6.8803558 ,  6.59313312,  6.62221212,  3.4667414 ,  2.92335628,
        6.44696412,  5.65006493,  4.50724452,  3.19480551,  2.52431854,
        2.61555598,  3.1353464 ,  2.86554014,  4.91643875,  5.96714541,
        5.44453516,  6.22614028])]
213.2846963323926 65.17455454808615 [array([41.67935882, 36.46799044, 23.61134247, 26.8278569 , 20.45125548,
       16.41244555, 15.12584252, 21.25379309, 13.75147355, 15.38721325,
       15.36223064, 27.51981679, 11.07564284, 25.03952511, 19.59397702,
       22.97165281, 27.83201884, 38.15403092, 44.33248863, 40.88432895,
       44.18839669, 45.77658396, 47.05267118, 40.23370291, 43.61812183,
       41.95111742, 44.45285986, 48.02135359, 41.93797822, 44.91178508,
       42.5973313 , 41.63281916, 38.7480291 , 38.7480291 , 35.46395703,
       40.00454039, 35.40311137, 20.45125548, 20.45125548, 30.92256244,
       12.33484543, 44.67419142, 43.75864121, 45.92757044, 43.67173076,
       41.71525069, 32.32773056, 17.2001566 , 38.42200582, 40.51731715,
       39.70631627, 16.18625682, 39.06394188, 16.3611054 , 22.24545499,
       46.02350629, 44.20420166, 49.07900912, 40.5851404 , 34.60190275,
       46.88827738, 43.2458515 , 44.20684546, 37.49369631, 30.06767151,
       31.45939739, 42.83899155, 31.10531396, 46.39584154, 46.27441651,
       46.76678287, 45.71863083])]
283.27666478509155 54.17027144678969 [array([52.28370446, 47.71656173, 33.62252827, 37.20491372, 19.08180312,
       15.45294413, 21.432258  , 31.55263243, 14.00374692, 23.01311753,
       16.09277424, 26.11712497, 16.88711085, 34.5721738 , 31.22697148,
       35.96772023, 37.52099678, 48.57958439, 47.67850542, 48.89351258,
       51.76350037, 53.92387504, 48.95782353, 46.92091705, 47.74487341,
       52.42207496, 55.83622391, 52.36072236, 46.80444425, 52.60035129,
       51.54289222, 51.80987334, 48.90041611, 48.90041611, 46.32276384,
       53.36469642, 47.66989945, 19.08180312, 19.08180312, 28.23504705,
       21.00198286, 48.87347592, 52.06976553, 52.87947265, 51.60892511,
       50.30561499, 43.0045597 , 23.48737792, 48.35089105, 47.65670288,
       42.57252409, 13.46468767, 49.31871967, 20.26248087, 27.25589693,
       51.32443814, 50.89852115, 51.70624975, 51.20883372, 45.63272418,
       53.55541945, 50.82755039, 51.84630601, 47.3146666 , 38.90973084,
       41.45546192, 49.12729444, 43.7864801 , 55.37450279, 56.79384517,
       56.20915503, 50.6265494 ])]
174.50996956714184 53.77619306410562 [array([ 90.46269581, 116.86834954, 118.03063872, 119.35677038,
        89.28515637,  83.51553423, 107.17754233, 114.00685994,
        81.70924587, 103.7792203 ,  82.97476981, 100.94048242,
        87.0977134 , 113.71156866, 117.44610784, 121.56543351,
       118.34527655, 114.24931115,  64.65797005,  52.96618837,
        70.75254604,  82.93360923,  60.56527143,  44.07491702,
        51.05633473,  68.86501752,  86.56750004,  83.74120296,
        96.05219772,  97.27267004, 101.1087893 , 102.58026988,
       117.30423256, 117.30423256, 116.82153931,  98.23211314,
       113.34482589,  89.28515637,  89.28515637, 111.57286508,
       100.41622983,  65.1706519 ,  70.02984693,  70.49979539,
        88.53374972, 102.54768542, 119.04401513, 108.0744422 ,
       107.01800306,  46.42633337,  41.57666872,  11.49408183,
       114.7837973 , 104.64349525, 123.19126419,  71.27628466,
        74.24838188,  72.79921228, 104.90977141, 120.67051233,
        78.26377676,  84.88172589,  99.5318217 , 119.95219712,
       120.9406537 , 122.89477281, 108.67065938, 124.368016  ,
        89.55833316,  81.62447237,  85.27573498,  85.74220144])]
204.06062666705904 79.91996740578949 [array([12.7425652 ,  9.10840047,  4.74172781,  5.07152611,  8.03575218,
        6.03585041,  2.77005159,  4.40087897,  4.13874209,  3.81169249,
        4.15507574, 12.90178107,  2.70103485,  4.92459859,  3.64809817,
        4.40948975,  5.18922694,  8.80803999, 17.22611259, 18.10240937,
       16.50927571, 15.61996181, 17.87083464, 19.21940895, 20.12860872,
       17.16922579, 13.3879104 , 14.51639174, 13.01667091, 12.18738247,
       10.67291708,  9.87392249,  8.33511399,  8.33511399,  7.34763236,
       10.88516585,  7.49948715,  8.03575218,  8.03575218, 13.16429895,
        2.40617454, 16.67420057, 16.82715827, 16.98039029, 12.79437209,
        9.98707773,  6.1988744 ,  3.22155942,  9.28523538, 20.24271133,
       21.13371597, 12.57562269, 10.1791799 ,  2.77996024,  4.6899437 ,
       17.30323883, 16.83253106, 17.35764118, 10.39482234,  7.02920262,
       15.8126488 , 15.61180786, 11.37766981,  7.6824537 ,  5.93935636,
        5.9001665 , 10.16482528,  6.73301299, 12.34942004, 13.55589011,
       12.89648341, 14.91495408])]
169.7727442882397 35.552282451826976 [array([ 93.02441619, 132.15650615, 209.03262957, 197.84363862,
       391.76336814, 361.86109993, 271.06464   , 222.68871076,
       337.24895851, 268.19618337, 352.71699154, 420.29799423,
       322.2337861 , 193.07272382, 233.14570742, 212.2710439 ,
       180.90415758, 126.29100711,  62.18693423,  52.20941139,
        64.18008471,  74.05197698,  52.99222428,  39.12422923,
        43.15244913,  64.27465946,  81.78880254,  84.10069758,
        96.2039836 ,  90.91128196, 101.63340134, 110.91579791,
       139.11950079, 139.11950079, 147.06771496, 115.43338762,
       139.25426691, 391.76336814, 391.76336814, 442.65860788,
       282.29758555,  62.55712648,  59.59329344,  66.07056524,
        98.71391502, 118.527179  , 164.71902848, 244.00969527,
       122.66504782,  48.9128846 ,  33.51479965,   7.36815497,
       123.82515765, 255.36455957, 220.97747617,  66.59843556,
        69.06734828,  68.60894746, 108.48169771, 151.3961402 ,
        74.85417679,  85.35640493, 103.48356678, 144.08270443,
       178.11516244, 164.49697732, 115.34158852, 157.0926653 ,
        90.1360972 ,  80.12292307,  85.17864194,  81.63990739])]
248.6642960483653 41.4490820810612 [array([102.66891902, 129.38027141, 153.27094937, 148.98175431,
       128.49124808, 126.49245663, 151.5942384 , 150.73808645,
       128.07562538, 147.96241408, 127.14440522, 134.98617164,
       135.29806319, 152.7653212 , 155.82594426, 154.12277677,
       148.57838942, 125.81771537,  65.96142327,  56.03117466,
        73.10837657,  84.73231682,  59.60665363,  45.78834334,
        52.85546511,  69.45931881,  96.37446272,  94.75094578,
       113.29079081,  94.44465764, 111.5579969 , 118.43999651,
       131.53779741, 131.53779741, 136.43841427, 119.73987396,
       133.00089365, 128.49124808, 128.49124808, 145.43018104,
       143.53645722,  69.72612522,  74.5695126 ,  74.51840912,
       107.77765354, 116.94555938, 143.76470934, 156.69183075,
       125.33439911,  48.82532793,  42.27468779,  12.75004351,
       122.45866924, 149.74670928, 153.46298913,  72.96347955,
        72.74783235,  72.81199319, 112.30497029, 141.08735789,
        81.04229737,  81.79846183, 103.92214903, 135.22165213,
       153.00930524, 150.76751644, 125.73753647, 143.48723318,
       100.41315313,  91.39184259,  96.00622417,  93.46943352])]
173.12025139012258 84.42599564126274 [array([16.48654153, 10.7744161 ,  5.71706176,  6.33432702, 10.85664493,
        8.21076725,  3.3114352 ,  5.30803139,  5.37562326,  4.61596853,
        5.99672293, 15.90642492,  3.57668432,  5.76678758,  5.24832449,
        6.20885621,  6.65360913, 11.49558688, 19.9400559 , 21.6701478 ,
       20.19058141, 17.99644751, 21.33946774, 23.42898265, 22.55691555,
       19.08112502, 17.32919502, 17.75145205, 15.42139284, 16.11933692,
       13.39526275, 12.73885033, 10.80345965, 10.80345965,  9.82313019,
       12.55212018,  9.55578102, 10.85664493, 10.85664493, 17.08957228,
        4.63338282, 21.07279921, 19.47933316, 19.20766537, 16.85425308,
       13.67417405,  7.45024355,  3.67354534, 12.3266708 , 24.66763141,
       25.35711039, 16.49084196, 11.67622747,  3.79168943,  5.09052   ,
       19.95711718, 19.41444664, 18.41768159, 12.68964863,  8.65636586,
       17.51562293, 17.48153131, 14.3267536 ,  9.26898732,  6.97987407,
        6.96860428, 11.55251017,  8.14019485, 15.22270223, 17.18970421,
       16.07074381, 18.39357184])]
276.360621155503 40.587236621447474 [array([ 94.10082181, 127.15264458, 145.14876579, 142.29230134,
       104.02495746, 103.01691733, 131.44807149, 140.4854062 ,
       108.43039566, 129.40188055, 103.60036308, 119.77233528,
       116.7846477 , 139.34985199, 147.42929815, 142.88982629,
       139.96288841, 127.1946912 ,  61.08532707,  53.44767806,
        72.99266207,  84.29748355,  56.89857527,  45.52881483,
        52.30795266,  66.29053161,  90.82342356,  85.47210869,
       110.25429846,  96.03510953, 104.62320218, 110.19017259,
       131.74149996, 131.74149996, 133.38575941, 111.75417428,
       131.90817999, 104.02495746, 104.02495746, 119.31889957,
       130.31636377,  68.08650432,  74.7557864 ,  72.04796245,
        99.39945879, 113.37810586, 135.29574773, 140.78730116,
       118.65053232,  51.15135653,  39.15906167,  11.6097881 ,
       119.38148859, 133.97723748, 140.55783542,  80.85324633,
        82.73844727,  74.82692913, 114.33839351, 130.69359019,
        81.93934268,  84.65154081,  99.82931655, 126.46312181,
       136.20554643, 138.73336638, 119.06264867, 138.17777473,
        93.86804541,  86.83866051,  90.0151868 ,  82.8132117 ])]
234.2149562815657 32.09199623229092 [array([ 95.46670303, 137.03535172, 214.02576621, 192.92871549,
       338.01398033, 310.74430952, 269.93727152, 218.87775586,
       298.27921313, 270.82214723, 318.62314652, 367.03153842,
       298.11144075, 199.7681692 , 224.67345062, 211.20015456,
       189.25104772, 130.02259547,  59.95830927,  55.04926079,
        66.94143651,  82.47186911,  59.80834168,  40.5009114 ,
        57.6592117 ,  65.79094273,  82.2405543 ,  87.83357759,
       100.66351553,  90.07787054, 106.12377456, 110.97911928,
       135.39709761, 135.39709761, 144.46023554, 111.59564668,
       135.86208263, 338.01398033, 338.01398033, 375.85598608,
       271.66110185,  63.0785517 ,  64.44659434,  70.70195301,
        91.51659684, 116.46085639, 170.56787447, 244.19205786,
       119.62268208,  52.17830609,  33.53153268,  10.07804329,
       126.9229626 , 269.96529009, 225.48620103,  72.64767184,
        77.8044719 ,  73.75422912, 113.05125388, 160.70479202,
        83.0055835 ,  83.16831444, 106.74397244, 152.80052238,
       182.59120711, 172.3798875 , 126.07970548, 168.61854348,
        97.80588886,  89.40291593,  94.2022622 ,  76.73906021])]
243.70598404331787 71.81412911964108 [array([15.5605769 , 10.46000139,  5.4130405 ,  6.17734507,  7.81273241,
        5.75956034,  3.09401865,  5.56089285,  3.88879006,  4.01021792,
        3.27336896, 11.42119495,  3.3125266 ,  6.31333128,  5.84089149,
        6.44281254,  6.59775986, 10.52240973, 21.36867853, 21.22821852,
       18.44388236, 16.80425808, 19.75827158, 21.17283705, 20.98611832,
       17.65019895, 16.92778158, 17.11522472, 14.76855919, 15.17048669,
       13.11528302, 12.56776877, 10.80574823, 10.80574823,  9.73697115,
       13.90865617,  9.0207133 ,  7.81273241,  7.81273241, 12.30422968,
        3.65355276, 18.57244564, 18.64414594, 19.03966564, 14.98350403,
       12.32486603,  7.66946332,  3.94362451, 12.45631038, 20.21061682,
       22.69617232, 11.4704854 , 11.36727005,  3.11346456,  5.14610199,
       18.64595325, 18.36949384, 17.69729893, 12.66556271,  8.27717823,
       17.86682586, 15.73672811, 14.57187053,  9.24000201,  7.29292565,
        7.41822848, 10.37437041,  7.62031895, 15.35694841, 16.7114468 ,
       15.97510685, 16.87819092])]
289.3103749012936 58.67935355338007 [array([33.65643604, 28.50027389, 14.99182622, 16.61281047, 13.42237897,
        9.5942553 ,  9.93003361, 14.11396628,  8.44334123,  9.68273647,
        7.3913253 , 17.56614473,  7.27773133, 16.62007468, 13.55365462,
       16.3545893 , 17.88049657, 28.58237744, 37.22235256, 36.00256114,
       36.87327641, 35.9872172 , 34.4877187 , 37.49169409, 35.81480915,
       35.18191592, 33.83498575, 35.44472774, 33.37818658, 34.44083678,
       31.0747737 , 29.87425616, 26.96969686, 26.96969686, 25.50283508,
       31.63894732, 25.27230216, 13.42237897, 13.42237897, 20.74889286,
        9.1832647 , 36.85914818, 35.9146579 , 35.96343538, 33.00334017,
       31.34182939, 22.99655105, 11.19827259, 28.52560899, 37.711239  ,
       34.99851014, 20.91062088, 29.91484163,  9.38816127, 14.61528249,
       35.1242126 , 35.0102383 , 33.56909825, 31.16541286, 24.74438894,
       35.6295684 , 36.89510458, 32.44194511, 25.73600299, 20.45134048,
       20.48203672, 30.0889451 , 21.04256503, 31.55532242, 34.02148464,
       32.64164712, 35.71308065])]
181.51489902169394 46.97712643196664 [array([101.79639239, 123.81009911, 160.18302466, 153.91737088,
       144.30438593, 145.51181031, 160.28050509, 165.24740411,
       147.51242382, 158.2873703 , 148.77253209, 165.04362557,
       151.37166044, 172.64587419, 165.83073311, 158.67038073,
       158.70255609, 126.54978088,  65.95393758,  52.92080613,
        67.30358419,  82.55262612,  59.74389371,  50.07580948,
        54.32614089,  67.03770899,  90.37728229,  96.64668229,
       102.70702151,  91.96828096,  98.94688161, 106.18903734,
       122.27859047, 122.27859047, 136.01803331, 118.78155669,
       143.14057439, 144.30438593, 144.30438593, 163.18147504,
       162.98171407,  64.932577  ,  71.16909343,  72.19005021,
        99.69454543, 116.5586394 , 147.83543868, 165.24938123,
       124.70203547,  48.18259261,  36.35621471,  12.76390352,
       119.82102537, 162.19219646, 163.67535271,  78.65870981,
        81.71162166,  78.01455095, 119.20271534, 145.82684019,
        82.33967154,  88.19060849, 103.30965934, 137.32595059,
       158.12777995, 155.70620143, 130.58087304, 154.54321729,
       103.35629278,  98.62224029, 100.1507324 ,  85.56419361])]
270.7595505220441 88.1995982741176 [array([1.55647013, 0.91537672, 0.05136318, 0.10670349, 1.41415076,
       0.93507469, 0.03235116, 0.03952937, 0.53984243, 0.03126972,
       0.54768168, 1.80165691, 0.20558892, 0.0812511 , 0.02381189,
       0.0521284 , 0.12609025, 0.82174266, 2.04270112, 2.54702225,
       1.63996167, 1.46238331, 2.48517452, 2.82117797, 2.84898268,
       1.7548311 , 1.47305925, 1.35454273, 1.59781658, 1.58442385,
       1.48981083, 1.37966575, 0.87512936, 0.87512936, 0.62977568,
       1.41275346, 0.65851933, 1.41415076, 1.41415076, 2.4751644 ,
       0.33305981, 1.66969646, 1.82215417, 1.62422928, 1.61666669,
       1.3575224 , 0.22984046, 0.0086227 , 1.16116509, 2.90331434,
       2.97854003, 1.15484521, 1.15898296, 0.00874288, 0.04191462,
       1.85645818, 1.70992214, 1.52534324, 1.37279162, 0.44171047,
       1.48184294, 1.48314758, 1.6578417 , 0.61262019, 0.22301078,
       0.29783421, 1.04414753, 0.37350428, 1.78271584, 1.57203885,
       1.72259679, 1.52193437])]
275.2171348801718 47.77960727384265 [array([80.01810864, 83.37161678, 73.10734905, 77.66731847, 45.06189328,
       42.98651903, 59.52568431, 74.24369482, 41.69386533, 60.39951568,
       39.02686889, 53.08988577, 44.35882772, 78.38444285, 73.60015133,
       78.7703744 , 82.18810799, 88.8885829 , 61.03882   , 53.24804831,
       70.18354787, 73.6532676 , 51.12363315, 44.5229795 , 53.11828944,
       66.35073113, 84.2523436 , 75.95049539, 81.54006695, 76.94067582,
       79.81897758, 81.04546606, 84.80201655, 84.80201655, 85.10205715,
       87.33208494, 87.72946543, 45.06189328, 45.06189328, 55.81143881,
       54.32197225, 66.57659385, 66.28776949, 66.4183905 , 83.90520915,
       87.70439889, 88.99695294, 67.975492  , 92.38107353, 46.55117056,
       40.87026985, 16.07465103, 85.28965949, 60.75675898, 74.44856249,
       67.82025578, 69.97801965, 69.12870649, 83.19805545, 82.44017263,
       73.8070973 , 75.8390718 , 80.50563947, 87.73829111, 84.44947471,
       81.60348838, 90.187311  , 87.20180482, 81.66368222, 77.12377171,
       79.28410115, 77.15275438])]
191.89243665376065 40.76327110977323 [array([109.01743899, 132.25310978, 198.22455287, 179.38054338,
       231.29621173, 220.50719004, 220.16120757, 198.96085851,
       221.16252252, 224.31403335, 232.55803553, 262.38081527,
       224.29412325, 197.65430149, 211.24750837, 195.26190127,
       169.14302293, 130.1754138 ,  58.03167327,  51.05041517,
        75.77152829,  79.18147272,  57.99873851,  48.94314442,
        51.35067732,  60.23779577,  93.67762549,  82.90640977,
       104.09342907,  99.27366332, 114.27568137, 124.21313395,
       135.07686152, 135.07686152, 145.15497858, 119.29843925,
       144.78396175, 231.29621173, 231.29621173, 257.15163077,
       229.24824871,  71.60711615,  76.47730779,  70.14201797,
        96.67487615, 114.08951804, 159.38973534, 213.97627636,
       127.38702446,  49.27600739,  41.03537938,   9.67711767,
       124.42928379, 223.50650039, 209.10175309,  69.81603434,
        71.39105829,  74.02598165, 115.30966834, 153.6842241 ,
        77.84520263,  80.1545044 , 103.72462818, 149.25733205,
       179.27504753, 168.33874754, 123.64530809, 157.05291914,
       105.46770316,  93.64173443, 101.10882294,  82.23136038])]
199.4669745953249 87.31765537339967 [array([ 6.45217821,  4.04594172,  2.03252315,  2.69424958,  5.45366454,
        3.87699982,  1.07983741,  2.11734428,  2.32603065,  0.90252286,
        3.99125032, 10.05533897,  1.11736883,  2.41732823,  1.83301013,
        2.13009215,  2.90258608,  3.70093635,  9.8102119 , 11.39700524,
        8.94781329,  7.37837352, 10.44733518, 12.95137785, 11.51292435,
        9.83627466,  6.56565655,  7.3289169 ,  5.48900241,  6.52142131,
        5.41741693,  4.82244261,  3.87935657,  3.87935657,  3.89221433,
        4.82984569,  3.53535979,  5.45366454,  5.45366454, 10.71295867,
        1.13630484,  9.39037997,  9.20964438,  8.38070822,  6.2097331 ,
        4.92953022,  3.22539263,  1.34519096,  4.6634042 , 12.05150779,
       13.27024202,  9.56190679,  4.67665241,  1.28087336,  1.82010305,
        7.81746764,  7.47078118,  9.45485073,  4.69831903,  3.5227397 ,
        7.3336006 ,  7.59684001,  6.07946577,  3.77693651,  3.11213981,
        3.26348098,  4.1105166 ,  3.17085216,  6.32193228,  7.18907774,
        6.85315463,  6.54088812])]
274.3281246517314 80.9467654469747 [array([2.47883331, 2.30811929, 0.48447127, 0.84368868, 2.47640019,
       1.24901505, 0.13096291, 0.41026916, 0.65518519, 0.09043661,
       0.53350461, 3.12931318, 0.39712559, 0.70704464, 0.3709952 ,
       0.58622191, 1.06171522, 2.30205305, 4.29634539, 4.92144729,
       3.97329614, 3.62019455, 4.85299547, 6.56350355, 5.91337429,
       4.04747959, 3.10243585, 3.31743581, 2.37189739, 2.66287712,
       2.3354168 , 2.32980587, 2.20402248, 2.20402248, 2.01154588,
       2.36729821, 2.10674677, 2.47640019, 2.47640019, 4.32323851,
       0.1027039 , 3.92213978, 4.0995484 , 4.22624615, 2.51035165,
       2.27383596, 1.41826372, 0.22182367, 2.54980681, 6.80214006,
       8.98369848, 8.84569286, 2.33922206, 0.42177886, 0.50898898,
       4.2449699 , 3.93182689, 4.27838577, 2.55597284, 1.87842963,
       3.42100279, 3.05563815, 2.46504603, 1.98786308, 1.30250786,
       1.34479183, 2.25250641, 1.62998937, 2.50783728, 2.97227478,
       2.72892711, 3.26455217])]
268.16365250096123 73.41221989366775 [array([ 7.5468394 ,  5.58334811,  2.94083774,  3.4767575 ,  4.53816381,
        3.46041867,  1.01690571,  2.70452137,  2.08923977,  0.95830929,
        2.41766146,  5.45498078,  1.12162007,  3.33760045,  2.39020063,
        3.010003  ,  3.86340657,  5.15252626, 12.60489598, 14.26996845,
       10.75993043,  9.74709004, 14.09737709, 15.22832098, 14.15167975,
       11.87339689,  9.28243751,  9.5291415 ,  7.88857726,  8.25088662,
        6.8184273 ,  6.48969836,  5.34593098,  5.34593098,  4.78635804,
        6.89322581,  4.8994659 ,  4.53816381,  4.53816381,  7.59403731,
        1.55683371, 11.02471621, 11.3447529 , 11.09362143,  8.45583803,
        6.54493814,  4.14691946,  1.82477988,  5.86449725, 14.91622155,
       19.86087983, 15.21063673,  6.23626988,  1.36827156,  2.51171907,
       11.02204975, 10.62816636, 10.41651003,  5.71113227,  4.47142985,
        9.87460866,  8.5834245 ,  7.74950879,  4.71912914,  3.81336749,
        4.34264867,  6.06603444,  4.13989729,  7.85547909,  8.48130455,
        7.97227632,  9.17764372])]
196.1036477823342 92.46414695075337 [array([4.08173829, 2.94172329, 0.97078087, 1.3695199 , 5.66210028,
       5.02114549, 0.65757832, 0.75704157, 3.89012544, 0.55404993,
       2.78018322, 5.44135397, 1.78704414, 1.30690297, 0.95506825,
       1.29100593, 1.61670911, 2.63904856, 6.48866643, 7.10244313,
       5.62098822, 4.6320415 , 6.8347822 , 8.94252029, 7.1649806 ,
       5.83295186, 4.11815545, 4.13038514, 3.59644751, 3.67174572,
       3.15979198, 3.16210763, 2.80966115, 2.80966115, 2.61053035,
       3.08596104, 2.44306616, 5.66210028, 5.66210028, 8.87523434,
       0.52416749, 5.69967404, 5.04979968, 5.37737285, 4.00222759,
       2.99990435, 1.86222092, 0.84756659, 2.69430224, 8.55640322,
       9.02188032, 8.41277473, 3.05614596, 0.95323361, 0.89536738,
       5.25160531, 5.06480963, 5.49657991, 3.04007414, 2.49441684,
       4.61271275, 4.44873999, 3.54246561, 2.4714954 , 1.80778279,
